date,avg_price,인스타_좋아요수,인스타_댓글수,블로그_긍정수,블로그_전체수,블로그_부정수,뉴스_긍정수,뉴스_전체수,뉴스_부정수,검색트렌드,기온,강수량,습도,풍속,구름량,날씨_코드,월,요일,계절,유튜브_조회수,유튜브_좋아요수,유튜브_댓글수,유튜브_긍정수,유튜브_중립수,유튜브_부정수
2023-12-31,268000.0,170.45454545454547,80.36363636363636,0.6818181818181819,0.9727272727272728,0.29090909090909095,1.8181818181818183,2.181818181818182,0.3636363636363637,0.2720720300673652,0.3371387431862594,0.0294906166219838,0.9000605693519081,0.2722613709160794,0.67,51,12,6,1,4341.036363636364,75.70909090909092,4.590909090909092,2.5,0.0,2.063636363636364
2024-01-01,257000.0,104.2727272727273,29.36363636363637,0.48181818181818187,0.6636363636363637,0.18181818181818185,1.1818181818181819,1.3636363636363638,0.18181818181818185,0.3423423515136756,0.3194487298159005,0.0,0.840096910963053,0.1628763613068545,0.3904166666666666,0,1,0,1,2806.145454545455,49.01818181818183,2.818181818181819,1.4545454545454548,0.0,1.3454545454545455
2024-01-02,236555.5555555556,142.36363636363637,110.0,0.29090909090909095,1.3818181818181818,1.0909090909090908,0.6818181818181819,0.7727272727272728,0.09090909090909093,0.3567566720136365,0.3276766430114163,0.0013404825737265,0.810417928528165,0.114509929532351,0.91375,3,1,1,1,131.81818181818184,2.181818181818182,0.3636363636363637,0.31818181818181823,0.0,0.04545454545454546
2024-01-03,227428.57142857145,509.27272727272725,50.63636363636365,0.13636363636363638,0.5454545454545455,0.40909090909090917,0.3545454545454546,0.40909090909090917,0.05454545454545455,0.2792791903173457,0.2981590044225033,0.0013404825737265,0.8588734100545126,0.0965727098014093,0.6541666666666667,3,1,2,1,79.0909090909091,1.309090909090909,0.2181818181818182,0.19090909090909092,0.0,0.027272727272727275
2024-01-04,254000.0,610.409090909091,45.77272727272728,2.0727272727272728,3.372727272727273,1.3,0.2,0.2363636363636364,0.03636363636363637,0.2900900324941166,0.2881826596729405,0.0,0.7286493034524533,0.2163677130044843,0.2641666666666666,0,1,3,1,52.727272727272734,0.8727272727272728,0.14545454545454548,0.1272727272727273,0.0,0.018181818181818184
2024-01-05,246625.0,318.3454545454546,48.481818181818184,1.772727272727273,3.336363636363637,1.5636363636363637,0.09090909090909091,0.09090909090909091,0.0,0.2342342351513675,0.3660392882855086,0.0080428954423592,0.8285887341005453,0.2765855221012172,0.205,0,1,4,1,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-06,254666.66666666663,215.0454545454546,22.836363636363643,0.9272727272727274,1.6545454545454548,0.7272727272727274,0.03636363636363637,0.03636363636363637,0.0,0.2720720300673652,0.2567108917000926,0.0053619302949061,0.6608116293155666,0.1764894298526585,0.1429166666666666,0,1,5,1,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,238750.0,312.8818181818182,17.454545454545453,0.6363636363636365,1.1363636363636365,0.5,0.0,0.0,0.0,0.3711710943153976,0.1669237889540265,0.0,0.3301029678982436,0.4562780269058296,0.0,0,1,6,1,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-08,242600.0,131.8,9.036363636363637,0.3636363636363637,0.6636363636363637,0.30000000000000004,0.0,0.0,0.0,0.2774774002548505,0.15242209194693,0.0,0.350090854027862,0.0759128763613068,0.285,0,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-09,245333.3333333333,101.24545454545456,5.20909090909091,1.1818181818181819,1.3363636363636364,0.15454545454545457,0.0,0.0,0.0,0.3135135069101534,0.2732695670060681,0.0321715817694369,0.7928528164748638,0.1005765534913516,0.9395833333333332,71,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-10,227000.0,318.1818181818182,14.01818181818182,1.4636363636363638,1.5363636363636366,0.07272727272727274,0.0,0.0,0.0,0.2504504475156237,0.2337755836675923,0.0,0.7843731072077531,0.0968930172966047,0.16375,0,1,2,1,3203997.0,20389.0,1357.0,536.0,11.0,798.0
2024-01-11,214600.0,123.29090909090911,5.5,2.7,2.7454545454545456,0.045454545454545456,0.0,0.0,0.0,0.2900900324941166,0.2681271212588708,0.0,0.8067837674136891,0.1955477258167841,0.7533333333333333,2,1,3,1,1165089.8181818184,7414.18181818182,493.45454545454555,194.90909090909093,4.000000000000001,290.18181818181824
2024-01-12,236000.0,92.20909090909092,3.827272727272728,1.2000000000000002,1.2181818181818185,0.018181818181818184,0.0,0.0,0.0,0.2720720300673652,0.2515684459528952,0.0,0.5820714718352515,0.2219730941704036,0.0029166666666666,0,1,4,1,873817.3636363638,5560.636363636364,370.0909090909091,146.1818181818182,3.0000000000000004,217.63636363636365
2024-01-13,233166.66666666663,57.100000000000016,2.263636363636364,5.818181818181818,5.818181818181818,0.0,0.0,0.0,0.0,0.3423423515136756,0.2308958140491618,0.0,0.2834645669291337,0.1047405509288917,0.0,0,1,5,1,582544.9090909092,3707.09090909091,246.72727272727278,97.45454545454547,2.0000000000000004,145.09090909090912
2024-01-14,232666.66666666663,30.309090909090912,1.1454545454545455,4.318181818181818,4.318181818181818,0.0,0.0,0.0,0.0,0.708108075641588,0.2516712948678392,0.0361930294906166,0.6644457904300425,0.2660153747597693,0.3716666666666666,0,1,6,1,341506.4545454546,2430.545454545455,177.36363636363637,89.72727272727273,1.0000000000000002,85.54545454545456
2024-01-15,235000.0,13.981818181818184,0.5454545454545455,6.345454545454546,6.345454545454546,0.0,0.0,1.0,1.0,0.8450450366074183,0.1808083924714594,0.0,0.2586311326468808,0.2765855221012172,0.0,0,1,0,1,163903.13636363638,1136.5909090909095,81.31818181818184,39.27272727272728,0.5000000000000001,41.00000000000001
2024-01-16,256285.7142857143,8.236363636363636,0.32727272727272727,6.045454545454546,6.045454545454546,0.0,2.0,2.3636363636363638,0.3636363636363637,0.6360359641327825,0.206932016867222,0.0,0.2513628104179286,0.0366752081998718,0.1608333333333333,0,1,1,1,176630.9181818182,2167.427272727273,132.73636363636365,65.80000000000001,0.30000000000000004,66.30909090909091
2024-01-17,234823.5294117647,363.1454545454545,27.21818181818182,9.072727272727274,10.072727272727274,1.0,0.7272727272727274,1.0000000000000002,0.27272727272727276,0.6612612286113144,0.2634989200863931,0.1032171581769436,0.5402786190187765,0.1068225496476617,0.7925,2,1,2,1,94860.30909090911,1004.3454545454547,63.94545454545455,31.74545454545455,0.20000000000000004,31.78181818181819
2024-01-18,227950.0,187.4545454545455,12.81818181818182,7.172727272727273,7.536363636363637,0.3636363636363637,1.5454545454545454,1.7272727272727275,0.18181818181818185,0.6342341740702874,0.3697418492234907,0.0134048257372653,0.7813446396123565,0.2543241511851377,0.42875,0,1,3,1,25660.000000000007,452.0000000000001,27.000000000000004,14.636363636363638,0.0,12.363636363636365
2024-01-19,223750.0,118.54545454545458,8.454545454545455,4.863636363636363,5.136363636363638,0.27272727272727276,0.7272727272727274,0.8181818181818183,0.09090909090909093,0.6378377541952776,0.381055229867325,0.0,0.6159903089036949,0.4825432415118513,0.7883333333333333,3,1,4,1,25558.36363636364,420.68181818181824,18.181818181818187,10.136363636363638,0.0,8.045454545454547
2024-01-20,224000.0,80.63636363636365,5.727272727272728,3.8727272727272735,5.054545454545455,1.1818181818181819,0.4545454545454546,0.5,0.04545454545454546,0.5873873270400138,0.3455723542116631,0.0294906166219838,0.6123561477892188,0.6209160794362588,0.9475,3,1,5,1,11775.47272727273,195.6454545454546,9.200000000000001,5.118181818181819,0.0,4.081818181818183
2024-01-21,226666.66666666663,590.9090909090909,3.0000000000000004,4.00909090909091,5.463636363636364,1.4545454545454546,0.27272727272727276,0.30000000000000004,0.027272727272727275,0.6090090113935556,0.3172889026020776,0.0013404825737265,0.6535433070866143,0.265695067264574,0.9775,3,1,6,1,6989.300000000001,112.30909090909094,4.936363636363637,2.836363636363637,0.0,2.1000000000000005
2024-01-22,229333.3333333333,408.72727272727275,14.5,5.881818181818182,8.563636363636364,2.6818181818181817,0.14545454545454548,0.16363636363636366,0.018181818181818184,0.5549549023115015,0.0910212897253934,0.0,0.3325257419745608,0.6449391415759129,0.5508333333333334,3,1,0,1,4883.881818181819,93.38181818181819,3.390909090909091,2.272727272727273,0.0,1.1181818181818182
2024-01-23,232857.14285714287,230.1727272727273,5.600000000000001,2.6272727272727274,3.836363636363637,1.2090909090909094,0.08181818181818183,2.081818181818182,2.0,0.4684684703027351,0.0,0.0,0.1847365233192004,0.634368994234465,0.0679166666666666,0,1,1,1,2638.481818181818,49.20909090909092,1.9272727272727275,1.181818181818182,0.0,0.7454545454545456
2024-01-24,239333.3333333333,158.9727272727273,4.118181818181819,3.781818181818182,4.618181818181819,0.8363636363636365,0.027272727272727275,0.7545454545454546,0.7272727272727274,0.5117116354062181,0.0844389591689807,0.0,0.1780738946093276,0.5991351697629724,0.0,0,1,2,1,88065.56363636363,1815.1272727272728,116.31818181818181,74.31818181818181,0.0,39.0
2024-01-25,243333.3333333333,85.03636363636365,2.418181818181819,3.7636363636363637,4.263636363636364,0.5000000000000001,0.018181818181818184,0.5636363636363637,0.5454545454545455,0.5081080552812279,0.1541705235009771,0.0,0.1235614778921865,0.2581678411274823,0.0091666666666666,0,1,3,1,36301.46363636364,698.9363636363637,49.39090909090909,31.118181818181824,0.0,17.181818181818187
2024-01-26,237333.3333333333,66.0,3.181818181818182,3.772727272727273,7.027272727272727,3.2545454545454544,0.0,0.3636363636363637,0.3636363636363637,0.3783783563671782,0.2141314409132984,0.0,0.5487583282858877,0.1366111467008328,0.1541666666666666,0,1,4,1,31079.290909090912,571.9818181818183,37.290909090909096,23.745454545454546,0.0,12.72727272727273
2024-01-27,263000.0,32.21818181818182,1.3181818181818183,1.890909090909091,3.118181818181819,1.2272727272727273,0.0,0.18181818181818185,0.18181818181818185,0.4288287835224419,0.2447804175665947,0.0,0.633555420956996,0.138052530429212,0.305,0,1,5,1,19044.409090909092,361.2727272727273,24.13636363636364,15.31818181818182,0.0,8.272727272727275
2024-01-28,249800.0,21.63636363636364,0.9000000000000001,2.2363636363636363,3.127272727272728,0.8909090909090911,0.0,0.09090909090909093,0.09090909090909093,0.4738738404902203,0.2254448215571326,0.0,0.6147789218655362,0.1233183856502242,0.1391666666666666,0,1,6,1,10213.463636363638,188.09090909090912,12.663636363636366,8.02727272727273,0.0,4.363636363636365
2024-01-29,240055.5555555556,7.781818181818183,0.6000000000000001,2.072727272727273,2.6545454545454548,0.5818181818181819,0.0,0.05454545454545455,0.05454545454545455,0.4918918429169717,0.2446775686516507,0.0,0.6444579043004242,0.0743113388853299,0.1933333333333333,0,1,0,1,27743.99090909091,180.04545454545456,26.472727272727273,16.10909090909091,0.0,10.227272727272727
2024-01-30,242000.0,50.18181818181818,0.18181818181818185,4.963636363636364,5.236363636363636,0.27272727272727276,0.0,0.03636363636363637,0.03636363636363637,0.535135109822255,0.2876684150982208,0.0,0.4451847365233192,0.1063420884048686,0.0933333333333333,0,1,1,1,11207.081818181821,86.61818181818182,11.02727272727273,6.745454545454546,0.0,4.2
2024-01-31,239500.0,18.545454545454547,0.09090909090909093,6.090909090909092,6.2272727272727275,0.13636363636363638,0.0,0.0,0.0,0.5297296378329694,0.3431039802530083,0.0,0.4300423985463357,0.1063420884048686,0.2625,0,1,2,1,19359.8,193.2,27.89090909090909,17.81818181818182,1.0,8.01818181818182
2024-02-01,242590.9090909091,13.745454545454548,0.05454545454545455,5.909090909090909,8.99090909090909,3.081818181818182,0.0,2.0,2.0,0.5423422700722355,0.3059755219582434,0.0,0.6317383403997578,0.183055733504164,0.5804166666666666,2,2,3,1,55457.2,524.1727272727273,49.118181818181824,29.03636363636364,0.3636363636363637,18.354545454545455
2024-02-02,247235.29411764705,9.163636363636364,0.03636363636363637,5.081818181818182,6.227272727272728,1.1454545454545455,0.0,0.7272727272727274,0.7272727272727274,0.5729729047382527,0.3270595495217526,0.0,0.6462749848576621,0.1569506726457399,0.8079166666666667,3,2,4,1,23654.145454545454,229.78181818181824,21.145454545454548,12.672727272727276,0.27272727272727276,7.563636363636366
2024-02-03,244714.2857142857,143.36363636363637,0.0,2.70909090909091,4.527272727272728,1.8181818181818183,0.0,0.5454545454545455,0.5454545454545455,0.4054054109082053,0.3369330453563715,0.0187667560321715,0.7171411265899457,0.1639974375400384,0.9408333333333332,3,2,5,1,16387.545454545456,159.59090909090912,14.909090909090912,8.90909090909091,0.18181818181818185,5.363636363636364
2024-02-04,238090.9090909091,52.727272727272734,0.0,1.681818181818182,2.590909090909091,0.9090909090909092,0.0,0.3636363636363637,0.3636363636363637,0.5693693246132625,0.4045047824745449,0.0,0.7183525136281044,0.1551889814221652,0.6979166666666667,3,2,6,1,10554.78181818182,102.62727272727275,9.272727272727273,5.509090909090911,0.09090909090909093,3.400000000000001
2024-02-05,243950.0,39.218181818181826,0.0,1.9454545454545458,3.490909090909091,1.5454545454545454,0.0,0.18181818181818185,0.18181818181818185,0.5711711146757577,0.3370358942713155,0.1018766756032171,0.7377347062386435,0.5707879564381807,0.9170833333333333,71,2,0,1,5439.400000000001,52.50909090909092,4.7272727272727275,2.80909090909091,0.04545454545454546,1.7363636363636368
2024-02-06,248000.0,663.1454545454545,0.0,0.8636363636363638,1.5454545454545456,0.6818181818181819,0.0,0.09090909090909093,0.09090909090909093,0.4810810007402007,0.3167746580273579,0.0134048257372653,0.7419745608721988,0.1519859064702113,0.9066666666666668,3,2,1,1,2567.618181818182,26.109090909090916,2.272727272727273,1.3545454545454547,0.027272727272727275,0.8181818181818183
2024-02-07,238700.0,244.2727272727273,0.0,2.5181818181818185,2.963636363636364,0.44545454545454555,0.0,0.05454545454545455,0.05454545454545455,0.3909909886064442,0.267612876684151,0.0,0.7631738340399761,0.055413196668802,0.3941666666666665,0,2,2,1,7260.072727272727,83.74545454545455,11.4,7.836363636363636,0.018181818181818184,3.5
2024-02-08,236266.66666666663,180.04545454545456,0.0,4.0181818181818185,5.3,1.2818181818181817,0.0,0.03636363636363637,0.03636363636363637,0.4288287835224419,0.261750488532346,0.0,0.7347062386432466,0.0714285714285714,0.2854166666666667,0,2,3,1,2968.3818181818183,33.54545454545455,4.327272727272728,2.9454545454545458,0.0,1.3636363636363638
2024-02-09,251100.0,119.60909090909094,0.0,2.7636363636363637,3.2454545454545456,0.4818181818181819,0.0,0.0,0.0,0.4216216232724615,0.2738866604957318,0.0,0.7019987886129619,0.1651185137732223,0.28125,0,2,4,1,2988.6545454545458,28.872727272727275,4.7272727272727275,2.909090909090909,0.0,1.8181818181818183
2024-02-10,239304.3478260869,60.43636363636365,0.0,2.5909090909090913,3.9272727272727277,1.3363636363636364,0.0,0.0,0.0,0.4486485760116884,0.2819088758613597,0.0,0.6741368867353121,0.1841768097373478,0.15,0,2,5,1,1550.0000000000002,16.000000000000004,2.545454545454546,1.6363636363636367,0.0,0.9090909090909092
2024-02-11,241900.0,28.95454545454546,0.0,3.3909090909090915,3.963636363636364,0.5727272727272728,0.0,0.0,0.0,0.5081080552812279,0.2607219993829065,0.0,0.6735311932162327,0.2319026265214606,0.16,0,2,6,1,902.909090909091,8.90909090909091,1.4545454545454548,0.9090909090909092,0.0,0.5454545454545455
2024-02-12,247250.0,17.372727272727275,0.0,4.5636363636363635,5.945454545454545,1.3818181818181818,0.0,0.0,0.0,0.601801749341775,0.3064897665329631,0.0,0.5911568746214417,0.1801729660474054,0.0033333333333333,0,2,0,1,515.409090909091,4.90909090909091,0.8181818181818183,0.5000000000000001,0.0,0.31818181818181823
2024-02-13,249592.59259259253,11.581818181818184,0.0,2.1000000000000005,3.6909090909090914,1.5909090909090908,0.0,0.0,0.0,0.6306305939452972,0.4419417875141418,0.0,0.7825560266505152,0.3449711723254324,0.0775,0,2,1,1,283.66363636363644,2.763636363636364,0.4545454545454546,0.28181818181818186,0.0,0.17272727272727273
2024-02-14,244571.4285714285,1538.0,15.0,2.4363636363636365,4.190909090909091,1.7545454545454546,0.0,0.0,0.0,0.535135109822255,0.5317288902602078,0.0134048257372653,0.8837068443367657,0.2230941704035874,0.4929166666666665,1,2,2,1,202032.79090909092,2131.690909090909,101.27272727272727,61.17272727272727,0.0,36.1
2024-02-15,250941.17647058825,561.2727272727274,30.454545454545457,3.2181818181818183,4.1000000000000005,0.881818181818182,0.0,0.0,0.0,0.5207206875204939,0.4112928108608454,0.1152815013404825,0.9624470018170808,0.3528187059577194,0.885,3,2,3,1,73443.82727272729,774.818181818182,36.78181818181819,22.209090909090914,0.0,13.11818181818182
2024-02-16,234947.36842105264,420.18181818181824,13.181818181818183,1.4090909090909092,2.981818181818182,1.5727272727272728,0.0,0.0,0.0,0.4396396256992129,0.30093592512599,0.0,0.7116898849182316,0.1404548366431774,0.0441666666666666,0,2,4,1,55079.67272727274,581.0909090909091,27.581818181818186,16.65454545454546,0.0,9.836363636363638
2024-02-17,244750.0,280.18181818181824,9.545454545454547,1.9363636363636365,2.6363636363636367,0.7000000000000001,0.0,0.0,0.0,0.4468467859491933,0.3335390311632213,0.0,0.7601453664445792,0.112908392056374,0.0516666666666666,0,2,5,1,36702.72727272728,387.27272727272737,18.363636363636367,11.090909090909093,0.0,6.545454545454547
2024-02-18,235214.2857142857,140.18181818181822,5.90909090909091,1.9363636363636365,2.372727272727273,0.43636363636363645,0.0,0.0,0.0,0.9999999999999998,0.4017278617710584,0.113941018766756,0.7468201090248336,0.2895579756566304,0.6370833333333333,3,2,6,1,18351.36363636364,193.63636363636368,9.181818181818183,5.545454545454547,0.0,3.2727272727272734
2024-02-19,236315.7894736842,70.09090909090911,2.954545454545455,3.9181818181818184,4.190909090909091,0.27272727272727276,0.0,0.0,0.0,0.9027026240126624,0.5200041139565978,0.1152815013404825,0.9618413082980012,0.299647661755285,0.8620833333333333,51,2,0,1,57698.68181818182,266.81818181818187,23.590909090909093,12.772727272727273,0.0,10.636363636363637
2024-02-20,236950.0,42.03636363636364,1.5454545454545456,3.663636363636364,3.8,0.13636363636363638,0.0,0.0,0.0,0.8306306143056572,0.3727244677568652,0.0268096514745308,0.6995760145366448,0.3340807174887891,0.95,3,2,1,1,23150.136363636368,119.90909090909092,9.663636363636364,5.300000000000001,0.0,4.254545454545456
2024-02-21,234705.8823529412,28.018181818181823,0.9545454545454546,1.890909090909091,1.9545454545454548,0.06363636363636364,0.0,0.0,0.0,0.7009008135898073,0.3442353183173918,0.2050938337801608,0.7819503331314357,0.6588725176169121,1.0,73,2,2,1,16903.818181818184,85.0909090909091,7.018181818181819,3.836363636363637,0.0,3.10909090909091
2024-02-22,249888.88888888888,342.03636363636366,2.4545454545454546,3.2636363636363637,4.290909090909091,1.0272727272727273,0.0,0.0,0.0,0.9099098860644432,0.2874627172683329,0.0764075067024128,0.7165354330708662,0.4892696989109545,0.9404166666666668,71,2,3,1,8822.363636363638,30.909090909090914,3.454545454545455,1.8181818181818186,0.0,1.6363636363636367
2024-02-23,238562.5,124.36363636363639,0.7272727272727274,2.4363636363636365,2.8181818181818183,0.3818181818181819,0.0,0.0,0.0,0.6990990235273121,0.3186259384963489,0.002680965147453,0.5814657783161723,0.3842088404868674,0.6195833333333334,1,2,4,1,4411.181818181819,15.454545454545457,1.7272727272727275,0.9090909090909093,0.0,0.8181818181818183
2024-02-24,239529.41176470587,93.27272727272728,0.5454545454545455,3.272727272727273,5.545454545454546,2.272727272727273,0.0,0.0,0.0,0.6486485963720485,0.3175974493469094,0.0281501340482573,0.6287098728043612,0.2629724535554132,0.6616666666666667,1,2,5,1,2205.5909090909095,7.727272727272728,0.8636363636363638,0.45454545454545464,0.0,0.40909090909090917
2024-02-25,232000.0,62.181818181818194,0.3636363636363637,4.554545454545455,6.463636363636364,1.9090909090909092,0.0,0.0,0.0,0.6666665987987997,0.3446467139771676,0.0281501340482573,0.751059963658389,0.1761691223574631,0.76875,3,2,6,1,1323.3545454545456,4.636363636363637,0.5181818181818182,0.27272727272727276,0.0,0.24545454545454548
2024-02-26,236500.0,130.0909090909091,0.18181818181818185,2.10909090909091,3.10909090909091,1.0,0.0,0.0,0.0,0.7279278681308344,0.3471150879358223,0.0,0.6220472440944882,0.1310057655349135,0.2758333333333333,0,2,0,1,121246.23636363636,1227.090909090909,104.34545454545454,65.18181818181819,0.0,38.163636363636364
2024-02-27,227470.58823529413,51.545454545454554,0.09090909090909093,3.4000000000000004,4.081818181818182,0.6818181818181819,0.0,0.0,0.0,0.7405405003701004,0.3585313174946005,0.0,0.5608721986674745,0.2759449071108264,0.73,3,2,1,1,43768.72727272728,445.0909090909092,37.81818181818183,23.63636363636364,0.0,13.81818181818182
